-- Merging decision tree log ---
manifest
ADDED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:16:1-104:12
INJECTED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:16:1-104:12
INJECTED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:16:1-104:12
INJECTED from C:\Users\Ahmed\Downloads\SMS\app\src\main\AndroidManifest.xml:16:1-104:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\639ffbe16da5112557491be71c538b3f\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\d9039cf8d0af4ae17885560d7436baab\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:appcompat-v7:27.0.2] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.0.2.aar\9932837cbd2529703aa502eb157856bc\AndroidManifest.xml:17:1-22:12
MERGED from [com.mindorks:placeholderview:0.6.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\placeholderview-0.6.1.aar\55c0210ec6bfadab59bcdaf0f3759b47\AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\e41dc02671c09af9e271bde448d86a22\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:cardview-v7:26.1.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\cardview-v7-26.1.0.aar\0c8c91f3cc75c21bc26403b6726110a5\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:animated-vector-drawable:27.0.2] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-27.0.2.aar\21e8d96ddf5ce4f49ffbd5105c68dbb1\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.0.2] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-27.0.2.aar\e22c9ca48d43a0238ce28d1f2beb4cde\AndroidManifest.xml:17:1-22:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\rxandroid-2.0.1.aar\ee3361066728e3c5c3e2a1695b3d09c2\AndroidManifest.xml:15:1-21:12
MERGED from [com.jakewharton:butterknife:8.6.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\butterknife-8.6.0.aar\e1c7535b5688ba4880959af87210c21e\AndroidManifest.xml:2:1-7:12
MERGED from [com.jakewharton.timber:timber:4.5.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\timber-4.5.1.aar\6d96d3be5a3d5e01400212998e210881\AndroidManifest.xml:2:1-10:12
MERGED from [net.zetetic:android-database-sqlcipher:3.5.7] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\android-database-sqlcipher-3.5.7.aar\245c91ac1da23083c98b4eeec02559c1\AndroidManifest.xml:2:1-4:12
MERGED from [android.arch.persistence.room:runtime:1.0.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\runtime-1.0.0.aar\9151a9b47431781ae7e597420ee1b117\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:transition:26.1.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\transition-26.1.0.aar\0efb7cedbdc0e794b037da4ff05d6267\AndroidManifest.xml:17:1-28:12
MERGED from [android.arch.persistence:db-framework:1.0.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\db-framework-1.0.0.aar\8615f3ccff91d95a9af67ec57ad23dd3\AndroidManifest.xml:17:1-24:12
MERGED from [android.arch.persistence:db:1.0.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\db-1.0.0.aar\93533a80d60370ebc0fa7337c5e47c04\AndroidManifest.xml:17:1-24:12
MERGED from [android.arch.core:runtime:1.0.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\runtime-1.0.0.aar\64ae6bfd6d3caf42e829b86579543079\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\3cc9b6b9a6af0836ea2d770718e8d116\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\807d6ee3e3943762e81af629a31f363c\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\65d0694c7c04dac3415b27dbd4721016\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\4da5a064459d823df061310eda55a800\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\e37b1c4ada9dff4c0a34f5882e2d6185\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\71f09b55bc199d4c713e3f8016d14518\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\fa6278ab650df8dc88fcd4a70d255b2f\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\cca04733078f6001c25fc914fc1c5986\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\3e66874537236fb8249c9239fbb5e8bb\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\ff4452f643b6d19d8518c59738224f8c\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\5e55badd858cd30b04c70da0af71f04c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\4c26335782a1b551844621833b22a3b8\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\8c4c25bb098a1665cb73be99ff9f98ab\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\f855efb67927c108c31d53aa414739de\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\16b7fbd2289cae0aa135240d413a585c\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\5550b1e851fb0cf2ec9bdae839a4c356\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\1800009311adddbfcbd5143287ddd610\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\d119e7f1454082de6b1c1e6089338453\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\1c45bfdb180c9ce3e1d02c220482060b\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\ef7146a445352148390b2e014a86bb08\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\8785c05e64f105b7c4d494cd489ab747\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\b1a84a5a592115f112d246ea8a1141c2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\5b2020ae40897750591bfe8743dece6e\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\22cd6986e2def50379434c3a1276df75\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\d458f9b6e83d65aeafefc127d663a07a\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\4ea47b8d41760a8cc35f061a52cf2845\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\0f6396d9bd6d25ce67a4d04f55a4d33b\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\9b7f2fbd36898eb0d828ebc381562126\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\7b842c5770c846cd7f91c68ee3dc6e06\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\676ef46476b2ce6bb8f7ceea23f04af2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\a66cae7ac1bfd32f5c863cb16e0a66e6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\abee9cd504e19e6740a3389a725f0634\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\850cc2d46945e2b2f646a5a0d7f47ac4\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\20b9b3d4ab73f6fa0e1e41ab2be05d36\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\1760b9f1b788a67ab5a02268e1647762\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\f225a3e2613c092ca5658ae6c4afde50\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\424ae192fc593a83366510096ea99d9e\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\aa32b8af6c70cbaea14041248ff4504d\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\61195ecd4ff3fe5747c882ab2736c9b3\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\3bb9f725990b1adb8b1ff6d75e17d5f1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f48af3d6be3c7300f76171116d0016a1\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\7d7a8a727b6baf32d74cc2dc9a4dc8fd\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\286efa449d7938068b4110f0294d17a6\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\2b55bb3d5cf8144156102f1ea494f6e1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\22747a9c512ed9f8880a4b2f69d42341\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\6ab1712d84b07eec82c4cc8012c661e3\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\1c024f63132b8d08cac955d2387b27ed\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\f826ad31f14fe7f331367d5de5a7fee2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\6a7d69b22cc7c891dbfef3bc5de8265b\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\bdc9a851f1e17b02843682c2112b694e\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\55ed719f595512d9203190c4d7b10bce\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\f7fc78ff95dc456766451ee20c558678\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-fragment:27.0.2] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\support-fragment-27.0.2.aar\267158ea9b26812ebbf08dd6c97f7c59\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:27.0.2] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\support-core-utils-27.0.2.aar\2cbf7123d172f50c7f3b6bc226418fc8\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.0.2] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\support-core-ui-27.0.2.aar\508e8fbba417497e4ba282bade66ce05\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.0.2] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\support-compat-27.0.2.aar\b5b61a9a586b75d215707dd5a822f02d\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.0.3] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\runtime-1.0.3.aar\f4de238bbe3c58b48f7b83765964e1fc\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\ae51fd7cdd07332b6a94e57ffc3341d4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\1fa6e0165745e7944bf2d142857fcaa1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\0662eff6bf012c4eff3be0fa7a5b817d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\295e6574704421fc857e8f619fe44e6a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\4863daf2700b1474bffbc021752cf988\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\a35603b1d3ad94d8583e20f908a9216a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\80cd4576bd1bcb24635b729b0e1d92c0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\1eae54b7424b226706f5faa3968e3133\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\ea8922c949b752d3af6baa87fc3ecb22\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\7cf4f49da902be56ed64bbd97846db64\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\766f63a549cf647b2081a4ed8b6d226b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\445a11aba08d4876ebd807ec648296ec\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\0defef89cf24b6a34529214a15d20965\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\bfcda28328125966e82fa244d2c1c250\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\e709c6e6f0d0c8b885ea9e1093bdbc8d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\e92970bb00d5695ae711507b80585a38\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\f38d8714548a9d2257dd1ef6452a1865\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\c8aeefb3483c8416295a3c9382c8a61d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\9e61e306e7cdf7646471de0db94b1726\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\2bb0b4a616ba01b724819299599e7e5f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\fc9d123f88a63110ef2dc706c68ef5af\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\026500b5f29c74dd000b0bbe69d4c251\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\120bdc4174b17aedab0abc7d49fcb6c5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\c3a443f734674f8d78ce377733254cd0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\f84be27ed7abd7664562a002a31a81e8\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\5e0e3b628c52b053d31cd700ae19cb4d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\210c6a56cb577494798d2b7ba367e9e0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\c78421a2bb57266950e31b1e48aba979\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Ahmed\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\aebf9725c5f87c76dc19f193beaf20b2\AndroidManifest.xml:17:1-24:12
